         5x3.7E-3                 (5x37E-3.dat)                                                                                                                           
         v2020-0506                                                                                                                                                       
         Simulation Date: 05/11/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2458      0.1350       0.668       1.559       3.567     498.077       0.176      15.868       3.249        0.54     114630.  
         4.1        0.03      0.0574      0.2432      0.1371       0.678       1.583       3.530     505.728       0.179      15.703       3.166        0.54     114641.  
         8.3        0.06      0.1119      0.2402      0.1389       0.687       1.604       3.486     512.402       0.181      15.508       3.086        0.54     114673.  
        12.4        0.10      0.1636      0.2367      0.1404       0.694       1.621       3.435     517.863       0.183      15.279       3.009        0.54     114727.  
        16.5        0.13      0.2127      0.2326      0.1415       0.700       1.634       3.376     521.927       0.185      15.015       2.934        0.54     114803.  
        20.7        0.16      0.2593      0.2279      0.1422       0.703       1.642       3.308     524.503       0.185      14.713       2.861        0.54     114900.  
        24.8        0.19      0.3034      0.2226      0.1424       0.705       1.645       3.231     525.353       0.186      14.372       2.790        0.54     115018.  
        28.9        0.23      0.3454      0.2167      0.1420       0.703       1.641       3.145     524.081       0.185      13.988       2.722        0.54     115158.  
        33.1        0.26      0.3855      0.2100      0.1410       0.697       1.628       3.047     520.114       0.184      13.555       2.658        0.54     115319.  
        37.2        0.29      0.4239      0.2024      0.1390       0.688       1.606       2.938     512.963       0.181      13.067       2.598        0.54     115502.  
        41.4        0.32      0.4602      0.1946      0.1368       0.677       1.580       2.825     504.782       0.179      12.566       2.538        0.54     115705.  
        45.5        0.36      0.4946      0.1867      0.1343       0.664       1.551       2.709     495.469       0.175      12.050       2.480        0.54     115930.  
        49.6        0.39      0.5270      0.1784      0.1314       0.650       1.518       2.590     484.990       0.172      11.520       2.422        0.54     116175.  
        53.8        0.42      0.5574      0.1700      0.1283       0.635       1.481       2.467     473.257       0.167      10.975       2.365        0.54     116441.  
        57.9        0.45      0.5856      0.1613      0.1247       0.617       1.441       2.341     460.179       0.163      10.412       2.307        0.54     116728.  
        62.0        0.49      0.6114      0.1522      0.1208       0.598       1.395       2.210     445.764       0.158       9.828       2.248        0.54     117035.  
        66.2        0.52      0.6344      0.1429      0.1166       0.577       1.347       2.074     430.211       0.152       9.227       2.187        0.54     117363.  
        70.3        0.55      0.6550      0.1334      0.1120       0.554       1.293       1.936     413.151       0.146       8.611       2.125        0.54     117711.  
        74.4        0.58      0.6730      0.1236      0.1069       0.529       1.235       1.794     394.500       0.140       7.979       2.062        0.54     118078.  
        78.6        0.61      0.6882      0.1135      0.1014       0.502       1.171       1.648     374.149       0.132       7.330       1.998        0.55     118466.  
        82.7        0.65      0.7001      0.1033      0.0954       0.472       1.102       1.499     352.072       0.125       6.667       1.931        0.55     118872.  
        86.8        0.68      0.7080      0.0928      0.0890       0.441       1.028       1.347     328.494       0.116       5.990       1.860        0.55     119299.  
        91.0        0.71      0.7121      0.0821      0.0821       0.406       0.948       1.192     302.838       0.107       5.302       1.785        0.55     119744.  
        95.1        0.74      0.7069      0.0711      0.0749       0.370       0.865       1.032     276.197       0.098       4.592       1.695        0.55     120209.  
        99.2        0.78      0.6911      0.0598      0.0672       0.333       0.776       0.869     248.027       0.088       3.863       1.588        0.55     120692.  
       103.4        0.81      0.6602      0.0484      0.0593       0.293       0.684       0.702     218.659       0.077       3.123       1.457        0.55     121194.  
       107.5        0.84      0.6027      0.0366      0.0511       0.253       0.590       0.531     188.407       0.067       2.363       1.279        0.55     121714.  
       111.7        0.87      0.5020      0.0246      0.0428       0.212       0.494       0.357     157.782       0.056       1.587       1.025        0.56     122252.  
       115.8        0.91      0.3261      0.0124      0.0344       0.170       0.397       0.180     126.873       0.045       0.799       0.642        0.56     122807.  
       119.9        0.94      0.0001      0.0000      0.0261       0.129       0.302       0.000      96.401       0.034       0.000       0.000        0.56     123381.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      28000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2470      0.1362       0.752       1.692       3.855     560.481       0.191      17.149       3.120        0.56     118876.  
         4.3        0.03      0.0572      0.2445      0.1383       0.763       1.718       3.816     569.118       0.194      16.975       3.041        0.56     118887.  
         8.6        0.06      0.1115      0.2415      0.1401       0.773       1.741       3.769     576.636       0.197      16.766       2.965        0.56     118920.  
        12.9        0.10      0.1631      0.2380      0.1416       0.781       1.759       3.714     582.759       0.199      16.521       2.891        0.56     118976.  
        17.2        0.13      0.2120      0.2338      0.1427       0.788       1.773       3.650     587.267       0.200      16.236       2.819        0.56     119055.  
        21.4        0.16      0.2585      0.2291      0.1434       0.791       1.781       3.577     590.008       0.201      15.909       2.750        0.56     119155.  
        25.7        0.19      0.3026      0.2238      0.1436       0.792       1.783       3.493     590.842       0.201      15.539       2.682        0.56     119278.  
        30.0        0.23      0.3445      0.2178      0.1432       0.790       1.779       3.400     589.242       0.201      15.122       2.617        0.56     119423.  
        34.3        0.26      0.3845      0.2111      0.1421       0.784       1.765       3.294     584.621       0.199      14.653       2.556        0.56     119590.  
        38.6        0.29      0.4229      0.2035      0.1401       0.773       1.740       3.176     576.419       0.197      14.126       2.499        0.56     119780.  
        42.9        0.32      0.4593      0.1956      0.1378       0.760       1.712       3.054     567.047       0.193      13.583       2.443        0.56     119991.  
        47.2        0.36      0.4938      0.1877      0.1352       0.746       1.680       2.930     556.561       0.190      13.031       2.388        0.56     120224.  
        51.5        0.39      0.5263      0.1794      0.1323       0.730       1.644       2.800     544.532       0.186      12.456       2.333        0.56     120478.  
        55.8        0.42      0.5568      0.1709      0.1291       0.712       1.603       2.668     531.204       0.181      11.867       2.278        0.56     120754.  
        60.0        0.45      0.5853      0.1622      0.1255       0.693       1.559       2.531     516.403       0.176      11.259       2.223        0.56     121052.  
        64.3        0.49      0.6112      0.1531      0.1215       0.671       1.510       2.389     500.158       0.171      10.628       2.167        0.56     121370.  
        68.6        0.52      0.6342      0.1437      0.1173       0.647       1.457       2.243     482.650       0.165       9.978       2.108        0.56     121710.  
        72.9        0.55      0.6549      0.1341      0.1126       0.622       1.399       2.093     463.460       0.158       9.311       2.049        0.56     122071.  
        77.2        0.58      0.6729      0.1243      0.1075       0.593       1.336       1.940     442.537       0.151       8.629       1.988        0.56     122452.  
        81.5        0.61      0.6882      0.1142      0.1020       0.563       1.267       1.783     419.719       0.143       7.929       1.926        0.57     122854.  
        85.8        0.65      0.7024      0.1040      0.0958       0.529       1.190       1.623     394.275       0.134       7.221       1.868        0.57     123276.  
        90.1        0.68      0.7102      0.0934      0.0894       0.493       1.110       1.458     367.807       0.125       6.487       1.798        0.57     123718.  
        94.4        0.71      0.7126      0.0826      0.0825       0.455       1.025       1.290     339.589       0.116       5.736       1.723        0.57     124180.  
        98.6        0.74      0.7077      0.0716      0.0753       0.415       0.935       1.117     309.690       0.106       4.969       1.636        0.57     124662.  
       102.9        0.78      0.6922      0.0603      0.0676       0.373       0.839       0.941     278.116       0.095       4.184       1.534        0.57     125163.  
       107.2        0.81      0.6609      0.0487      0.0596       0.329       0.740       0.760     245.165       0.084       3.380       1.406        0.57     125684.  
       111.5        0.84      0.6037      0.0368      0.0513       0.283       0.637       0.575     211.168       0.072       2.557       1.235        0.57     126223.  
       115.8        0.87      0.5033      0.0247      0.0429       0.237       0.533       0.386     176.703       0.060       1.718       0.991        0.58     126781.  
       120.1        0.91      0.3261      0.0124      0.0345       0.190       0.428       0.194     141.913       0.048       0.862       0.619        0.58     127357.  
       124.4        0.94     -0.0017      0.0000      0.0262       0.144       0.325      -0.001     107.717       0.037      -0.003      -0.003        0.58     127952.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      29000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2483      0.1375       0.843       1.831       4.157     628.422       0.207      18.490       3.000        0.58     123121.  
         4.4        0.03      0.0570      0.2458      0.1396       0.856       1.860       4.115     638.117       0.210      18.306       2.925        0.58     123133.  
         8.9        0.06      0.1112      0.2428      0.1414       0.867       1.884       4.066     646.547       0.213      18.084       2.852        0.58     123168.  
        13.3        0.10      0.1627      0.2393      0.1429       0.876       1.904       4.006     653.412       0.215      17.820       2.781        0.58     123226.  
        17.8        0.13      0.2116      0.2351      0.1440       0.883       1.919       3.937     658.386       0.217      17.513       2.712        0.58     123307.  
        22.2        0.16      0.2580      0.2304      0.1447       0.887       1.928       3.858     661.366       0.218      17.160       2.646        0.58     123412.  
        26.7        0.19      0.3020      0.2250      0.1448       0.888       1.930       3.768     662.153       0.218      16.759       2.581        0.58     123539.  
        31.1        0.23      0.3438      0.2190      0.1444       0.885       1.924       3.667     660.173       0.217      16.309       2.519        0.58     123690.  
        35.6        0.26      0.3839      0.2121      0.1432       0.878       1.908       3.552     654.759       0.216      15.800       2.461        0.58     123863.  
        40.0        0.29      0.4223      0.2045      0.1412       0.865       1.881       3.424     645.340       0.212      15.230       2.406        0.58     124060.  
        44.5        0.32      0.4588      0.1966      0.1388       0.851       1.850       3.292     634.654       0.209      14.644       2.353        0.58     124279.  
        48.9        0.36      0.4933      0.1885      0.1362       0.835       1.814       3.157     622.560       0.205      14.042       2.300        0.58     124521.  
        53.4        0.39      0.5259      0.1802      0.1332       0.817       1.775       3.018     608.971       0.201      13.423       2.248        0.58     124785.  
        57.8        0.42      0.5566      0.1717      0.1299       0.796       1.731       2.874     593.777       0.196      12.785       2.196        0.58     125072.  
        62.3        0.45      0.5851      0.1628      0.1262       0.774       1.682       2.727     576.976       0.190      12.128       2.143        0.58     125381.  
        66.7        0.49      0.6112      0.1537      0.1222       0.749       1.628       2.574     558.660       0.184      11.447       2.089        0.58     125712.  
        71.2        0.52      0.6343      0.1443      0.1179       0.723       1.571       2.416     539.023       0.177      10.746       2.033        0.58     126064.  
        75.6        0.55      0.6549      0.1347      0.1132       0.694       1.508       2.255     517.585       0.170      10.028       1.976        0.58     126439.  
        80.1        0.58      0.6753      0.1249      0.1079       0.661       1.437       2.092     493.087       0.162       9.303       1.924        0.58     126835.  
        84.5        0.62      0.6906      0.1147      0.1023       0.627       1.363       1.921     467.539       0.154       8.546       1.864        0.59     127252.  
        89.0        0.65      0.7026      0.1044      0.0963       0.590       1.283       1.748     440.114       0.145       7.776       1.802        0.59     127690.  
        93.4        0.68      0.7106      0.0938      0.0898       0.551       1.197       1.571     410.740       0.135       6.990       1.735        0.59     128149.  
        97.8        0.71      0.7130      0.0830      0.0830       0.509       1.105       1.390     379.307       0.125       6.182       1.662        0.59     128629.  
       102.3        0.75      0.7080      0.0719      0.0757       0.464       1.008       1.204     345.902       0.114       5.355       1.579        0.59     129129.  
       106.7        0.78      0.6923      0.0604      0.0679       0.416       0.904       1.012     310.273       0.102       4.501       1.479        0.59     129649.  
       111.2        0.81      0.6610      0.0489      0.0599       0.367       0.798       0.819     273.789       0.090       3.641       1.356        0.59     130190.  
       115.6        0.84      0.6040      0.0370      0.0516       0.316       0.688       0.620     235.914       0.078       2.756       1.191        0.60     130750.  
       120.1        0.87      0.5034      0.0249      0.0432       0.265       0.575       0.416     197.464       0.065       1.852       0.956        0.60     131329.  
       124.5        0.91      0.3278      0.0125      0.0347       0.213       0.463       0.210     158.720       0.052       0.934       0.600        0.60     131928.  
       129.0        0.94      0.0001      0.0000      0.0263       0.161       0.350       0.000     120.260       0.040       0.000       0.000        0.60     132545.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      30000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2496      0.1389       0.943       1.981       4.472     703.138       0.224      19.892       2.885        0.59     127367.  
         4.6        0.03      0.0569      0.2472      0.1411       0.957       2.012       4.429     713.998       0.227      19.699       2.813        0.60     127379.  
         9.2        0.06      0.1110      0.2442      0.1428       0.969       2.037       4.376     722.937       0.230      19.463       2.745        0.60     127415.  
        13.8        0.10      0.1624      0.2406      0.1444       0.980       2.059       4.312     730.686       0.233      19.180       2.677        0.60     127475.  
        18.4        0.13      0.2112      0.2365      0.1455       0.987       2.074       4.238     736.222       0.234      18.849       2.611        0.60     127560.  
        23.1        0.16      0.2575      0.2317      0.1461       0.992       2.083       4.152     739.520       0.235      18.467       2.546        0.60     127669.  
        27.7        0.19      0.3015      0.2263      0.1462       0.993       2.085       4.055     740.183       0.236      18.037       2.485        0.60     127801.  
        32.3        0.23      0.3434      0.2202      0.1458       0.989       2.078       3.945     737.730       0.235      17.548       2.426        0.60     127958.  
        36.9        0.26      0.3834      0.2132      0.1445       0.981       2.060       3.821     731.196       0.233      16.995       2.370        0.60     128138.  
        41.5        0.29      0.4220      0.2055      0.1423       0.966       2.030       3.683     720.458       0.229      16.381       2.318        0.60     128343.  
        46.1        0.32      0.4585      0.1976      0.1399       0.950       1.995       3.541     708.232       0.225      15.748       2.267        0.60     128571.  
        50.7        0.36      0.4932      0.1894      0.1372       0.931       1.956       3.394     694.426       0.221      15.098       2.217        0.60     128822.  
        55.3        0.39      0.5259      0.1811      0.1342       0.911       1.913       3.244     678.982       0.216      14.431       2.167        0.60     129097.  
        60.0        0.42      0.5568      0.1724      0.1307       0.887       1.864       3.090     661.748       0.211      13.744       2.118        0.60     129395.  
        64.6        0.45      0.5855      0.1635      0.1270       0.862       1.810       2.930     642.636       0.205      13.035       2.068        0.60     129716.  
        69.2        0.49      0.6136      0.1545      0.1226       0.832       1.749       2.768     620.740       0.198      12.314       2.023        0.60     130060.  
        73.8        0.52      0.6368      0.1450      0.1183       0.803       1.687       2.598     598.758       0.191      11.557       1.968        0.60     130426.  
        78.4        0.55      0.6577      0.1353      0.1136       0.771       1.620       2.425     574.849       0.183      10.785       1.913        0.60     130816.  
        83.0        0.58      0.6759      0.1253      0.1084       0.736       1.546       2.246     548.655       0.175       9.991       1.857        0.61     131227.  
        87.6        0.62      0.6912      0.1151      0.1028       0.698       1.466       2.063     520.185       0.166       9.177       1.799        0.61     131661.  
        92.2        0.65      0.7032      0.1047      0.0967       0.656       1.378       1.876     489.260       0.156       8.342       1.739        0.61     132116.  
        96.9        0.68      0.7111      0.0940      0.0901       0.612       1.285       1.684     456.235       0.145       7.491       1.674        0.61     132593.  
       101.5        0.71      0.7133      0.0831      0.0832       0.565       1.186       1.488     420.965       0.134       6.619       1.603        0.61     133092.  
       106.1        0.75      0.7080      0.0718      0.0758       0.514       1.080       1.287     383.467       0.122       5.725       1.522        0.61     133612.  
       110.7        0.78      0.6921      0.0604      0.0680       0.461       0.969       1.081     343.963       0.109       4.810       1.426        0.61     134153.  
       115.3        0.81      0.6600      0.0486      0.0598       0.406       0.853       0.871     302.684       0.096       3.875       1.305        0.61     134714.  
       119.9        0.84      0.6009      0.0367      0.0516       0.350       0.736       0.658     261.181       0.083       2.927       1.143        0.62     135296.  
       124.5        0.88      0.5034      0.0248      0.0432       0.293       0.616       0.444     218.608       0.070       1.977       0.922        0.62     135898.  
       129.1        0.91      0.3271      0.0125      0.0346       0.235       0.494       0.223     175.218       0.056       0.993       0.578        0.62     136520.  
       133.8        0.94      0.0001      0.0000      0.0261       0.177       0.373       0.000     132.248       0.042       0.000       0.000        0.62     137162.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      31000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2511      0.1407       1.054       2.142       4.804     785.603       0.242      21.366       2.773        0.61     131612.  
         4.8        0.03      0.0565      0.2487      0.1429       1.070       2.175       4.759     797.860       0.246      21.168       2.705        0.61     131625.  
         9.5        0.06      0.1103      0.2458      0.1448       1.084       2.204       4.703     808.373       0.249      20.921       2.639        0.61     131662.  
        14.3        0.10      0.1614      0.2423      0.1463       1.095       2.227       4.636     816.813       0.252      20.622       2.574        0.62     131725.  
        19.1        0.13      0.2100      0.2381      0.1473       1.103       2.243       4.556     822.743       0.253      20.267       2.512        0.62     131812.  
        23.8        0.16      0.2561      0.2333      0.1479       1.108       2.252       4.464     826.072       0.254      19.858       2.451        0.62     131924.  
        28.6        0.19      0.2999      0.2278      0.1480       1.108       2.253       4.359     826.439       0.255      19.389       2.392        0.62     132061.  
        33.4        0.23      0.3417      0.2217      0.1475       1.105       2.246       4.242     823.662       0.254      18.867       2.336        0.62     132223.  
        38.1        0.26      0.3817      0.2147      0.1461       1.094       2.224       4.107     815.785       0.251      18.268       2.284        0.62     132410.  
        42.9        0.29      0.4202      0.2069      0.1439       1.078       2.191       3.959     803.627       0.248      17.609       2.234        0.62     132621.  
        47.7        0.32      0.4568      0.1989      0.1414       1.059       2.153       3.806     789.570       0.243      16.929       2.186        0.62     132856.  
        52.4        0.36      0.4916      0.1907      0.1386       1.038       2.110       3.649     773.743       0.238      16.230       2.139        0.62     133116.  
        57.2        0.39      0.5246      0.1823      0.1354       1.014       2.061       3.487     756.014       0.233      15.511       2.092        0.62     133400.  
        62.0        0.42      0.5573      0.1737      0.1316       0.985       2.003       3.324     734.839       0.226      14.785       2.052        0.62     133708.  
        66.7        0.45      0.5866      0.1648      0.1277       0.956       1.944       3.152     713.007       0.220      14.022       2.005        0.62     134040.  
        71.5        0.49      0.6131      0.1555      0.1235       0.925       1.881       2.975     689.902       0.213      13.234       1.956        0.62     134395.  
        76.3        0.52      0.6364      0.1460      0.1192       0.892       1.814       2.793     665.447       0.205      12.422       1.904        0.62     134774.  
        81.0        0.55      0.6573      0.1362      0.1144       0.857       1.741       2.606     638.729       0.197      11.591       1.850        0.62     135176.  
        85.8        0.58      0.6757      0.1262      0.1092       0.818       1.662       2.415     609.662       0.188      10.740       1.796        0.63     135601.  
        90.6        0.62      0.6911      0.1159      0.1034       0.775       1.575       2.217     577.714       0.178       9.862       1.741        0.63     136049.  
        95.3        0.65      0.7033      0.1054      0.0973       0.729       1.482       2.017     543.649       0.167       8.972       1.683        0.63     136520.  
       100.1        0.68      0.7113      0.0947      0.0908       0.680       1.383       1.813     507.248       0.156       8.063       1.621        0.63     137013.  
       104.9        0.71      0.7138      0.0837      0.0838       0.627       1.276       1.602     467.921       0.144       7.125       1.553        0.63     137528.  
       109.6        0.75      0.7089      0.0725      0.0764       0.572       1.163       1.387     426.549       0.131       6.170       1.475        0.63     138066.  
       114.4        0.78      0.6914      0.0611      0.0688       0.515       1.048       1.168     384.360       0.118       5.197       1.379        0.63     138624.  
       119.2        0.81      0.6626      0.0494      0.0605       0.453       0.921       0.944     337.659       0.104       4.200       1.268        0.64     139205.  
       123.9        0.84      0.6055      0.0373      0.0520       0.390       0.792       0.714     290.524       0.089       3.175       1.114        0.64     139806.  
       128.7        0.88      0.5052      0.0251      0.0435       0.326       0.662       0.479     242.800       0.075       2.132       0.895        0.64     140428.  
       133.5        0.91      0.3275      0.0125      0.0348       0.261       0.530       0.240     194.560       0.060       1.068       0.560        0.64     141071.  
       138.2        0.94     -0.0028     -0.0001      0.0259       0.194       0.395      -0.001     144.709       0.045      -0.006      -0.005        0.64     141734.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      32000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2527      0.1432       1.180       2.324       5.152     879.779       0.263      22.915       2.656        0.63     135858.  
         4.9        0.03      0.0559      0.2505      0.1453       1.197       2.358       5.106     892.761       0.266      22.713       2.594        0.63     135871.  
         9.8        0.06      0.1091      0.2476      0.1472       1.212       2.388       5.048     903.989       0.270      22.455       2.533        0.63     135909.  
        14.7        0.10      0.1598      0.2441      0.1486       1.224       2.411       4.977     912.933       0.272      22.140       2.473        0.63     135973.  
        19.6        0.13      0.2080      0.2400      0.1496       1.233       2.428       4.893     919.225       0.274      21.764       2.414        0.64     136063.  
        24.6        0.16      0.2538      0.2352      0.1502       1.237       2.436       4.795     922.477       0.275      21.326       2.357        0.64     136179.  
        29.5        0.19      0.2980      0.2296      0.1499       1.235       2.432       4.680     920.664       0.275      20.818       2.306        0.64     136320.  
        34.4        0.23      0.3396      0.2234      0.1493       1.230       2.422       4.554     916.891       0.274      20.255       2.253        0.64     136487.  
        39.3        0.26      0.3802      0.2163      0.1476       1.216       2.394       4.411     906.464       0.270      19.618       2.207        0.64     136678.  
        44.2        0.29      0.4187      0.2085      0.1453       1.197       2.357       4.251     892.472       0.266      18.908       2.160        0.64     136896.  
        49.1        0.32      0.4568      0.2006      0.1424       1.173       2.310       4.090     874.689       0.261      18.192       2.121        0.64     137138.  
        54.0        0.36      0.4917      0.1924      0.1395       1.149       2.264       3.922     857.052       0.256      17.443       2.075        0.64     137405.  
        58.9        0.39      0.5247      0.1839      0.1363       1.123       2.212       3.749     837.460       0.250      16.674       2.030        0.64     137697.  
        63.9        0.42      0.5560      0.1751      0.1328       1.094       2.154       3.570     815.477       0.243      15.881       1.986        0.64     138014.  
        68.8        0.45      0.5853      0.1661      0.1288       1.061       2.090       3.387     791.232       0.236      15.064       1.941        0.64     138356.  
        73.7        0.49      0.6120      0.1568      0.1246       1.027       2.022       3.197     765.504       0.228      14.222       1.894        0.64     138721.  
        78.6        0.52      0.6354      0.1473      0.1202       0.990       1.951       3.003     738.571       0.220      13.357       1.844        0.64     139111.  
        83.5        0.55      0.6565      0.1375      0.1154       0.951       1.873       2.803     709.120       0.212      12.469       1.793        0.64     139525.  
        88.4        0.58      0.6749      0.1275      0.1102       0.908       1.788       2.599     676.997       0.202      11.559       1.741        0.65     139963.  
        93.3        0.62      0.6906      0.1172      0.1045       0.861       1.696       2.389     642.059       0.192      10.627       1.688        0.65     140424.  
        98.2        0.65      0.7030      0.1067      0.0984       0.811       1.596       2.175     604.421       0.180       9.674       1.632        0.65     140908.  
       103.2        0.68      0.7186      0.0961      0.0910       0.750       1.477       1.958     559.028       0.167       8.711       1.589        0.65     141416.  
       108.1        0.71      0.7223      0.0851      0.0840       0.692       1.363       1.735     516.108       0.154       7.716       1.525        0.65     141946.  
       113.0        0.75      0.7188      0.0738      0.0766       0.631       1.242       1.505     470.243       0.140       6.692       1.451        0.65     142499.  
       117.9        0.78      0.7050      0.0622      0.0686       0.565       1.113       1.267     421.399       0.126       5.636       1.364        0.65     143074.  
       122.8        0.81      0.6962      0.0506      0.0589       0.485       0.956       1.032     361.966       0.108       4.590       1.293        0.66     143671.  
       127.7        0.84      0.6423      0.0386      0.0507       0.418       0.823       0.788     311.483       0.093       3.504       1.147        0.66     144290.  
       132.6        0.88      0.5338      0.0257      0.0422       0.348       0.685       0.525     259.236       0.077       2.334       0.918        0.66     144931.  
       137.5        0.91      0.3457      0.0130      0.0340       0.280       0.552       0.264     208.897       0.062       1.175       0.573        0.66     145592.  
       142.5        0.94     -0.0004      0.0000      0.0260       0.214       0.422       0.000     159.825       0.048      -0.001      -0.001        0.66     146275.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      33000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2546      0.1445       1.306       2.494       5.520     973.701       0.282      24.555       2.572        0.65     140103.  
         5.1        0.03      0.0559      0.2525      0.1466       1.324       2.529       5.475     987.299       0.286      24.353       2.515        0.65     140117.  
        10.1        0.06      0.1090      0.2497      0.1486       1.342       2.564       5.414    1001.061       0.290      24.082       2.453        0.65     140156.  
        15.2        0.10      0.1597      0.2462      0.1501       1.356       2.590       5.339    1011.190       0.293      23.747       2.395        0.65     140223.  
        20.3        0.13      0.2078      0.2421      0.1512       1.366       2.608       5.249    1018.461       0.295      23.346       2.337        0.66     140316.  
        25.3        0.16      0.2535      0.2373      0.1518       1.371       2.619       5.145    1022.710       0.296      22.883       2.282        0.66     140435.  
        30.4        0.19      0.2977      0.2318      0.1516       1.369       2.615       5.025    1021.060       0.295      22.352       2.232        0.66     140581.  
        35.5        0.23      0.3395      0.2255      0.1508       1.363       2.603       4.889    1016.192       0.294      21.746       2.182        0.66     140753.  
        40.6        0.26      0.3797      0.2184      0.1493       1.348       2.575       4.734    1005.567       0.291      21.058       2.135        0.66     140951.  
        45.6        0.29      0.4183      0.2104      0.1469       1.327       2.534       4.562     989.489       0.286      20.294       2.091        0.66     141175.  
        50.7        0.32      0.4552      0.2023      0.1442       1.303       2.488       4.386     971.336       0.281      19.508       2.048        0.66     141425.  
        55.8        0.36      0.4926      0.1940      0.1405       1.270       2.425       4.206     946.780       0.274      18.709       2.015        0.66     141701.  
        60.8        0.39      0.5263      0.1854      0.1371       1.239       2.366       4.020     923.818       0.267      17.880       1.974        0.66     142003.  
        65.9        0.42      0.5584      0.1765      0.1334       1.205       2.301       3.828     898.362       0.260      17.026       1.933        0.66     142330.  
        71.0        0.45      0.5886      0.1674      0.1292       1.167       2.229       3.630     870.449       0.252      16.147       1.892        0.66     142683.  
        76.0        0.49      0.6205      0.1582      0.1240       1.121       2.140       3.430     835.656       0.242      15.255       1.861        0.66     143060.  
        81.1        0.52      0.6448      0.1486      0.1196       1.080       2.063       3.221     805.678       0.233      14.327       1.813        0.66     143463.  
        86.2        0.55      0.6667      0.1387      0.1147       1.036       1.979       3.007     772.759       0.224      13.374       1.765        0.66     143890.  
        91.2        0.58      0.6862      0.1286      0.1095       0.989       1.889       2.789     737.449       0.213      12.405       1.715        0.67     144342.  
